Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, openair-ue1, pcf, smf, udm, udr, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.178+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
openair-ue1  | [LIBCONFIG] loader.dfts: 2/2 parameters successfully set, (1 to default value)
openair-ue1  | shlib_path libdfts.so
openair-ue1  | [LOADER] library libdfts.so successfully loaded
openair-ue1  | [LIBCONFIG] list PRSs not found in config file /opt/oai-nr-ue/etc/nr-ue.conf 
openair-ue1  | [LIBCONFIG] device.recplay: 8/8 parameters successfully set, (8 to default value)
openair-ue1  | [LIBCONFIG] device: 1/1 parameters successfully set, (1 to default value)
openair-ue1  | [LIBCONFIG] loader.rfsimulator: 2/2 parameters successfully set, (1 to default value)
openair-ue1  | shlib_path librfsimulator.so
openair-ue1  | UE threads created by 1
openair-ue1  | TYPE <CTRL-C> TO TERMINATE
openair-ue1  | [LIBCONFIG] uicc0: 10/10 parameters successfully set, (4 to default value)
openair-ue1  | [LOADER] library librfsimulator.so successfully loaded
openair-ue1  | [LIBCONFIG] rfsimulator: 9/9 parameters successfully set, (8 to default value)
openair-ue1  | Initializing random number generator, seed 8849780138557160425
openair-ue1  | Entering ITTI signals handler
openair-ue1  | TYPE <CTRL-C> TO TERMINATE
openair-gnb  | 17934.166118 [HW] W Lost socket 
openair-gnb  | 17934.167635 [NR_MAC] I Generate msg4, rnti: f37e
openair-gnb  | 17934.187681 [NR_MAC] I (UE f37e) Received Nack of RA-Msg4. Preparing retransmission!
openair-gnb  | 17934.189151 [NR_MAC] I Generate msg4, rnti: f37e
openair-gnb  | 17934.203438 [NR_MAC] I (UE f37e) Received Nack of RA-Msg4. Preparing retransmission!
openair-gnb  | 17934.204995 [NR_MAC] I Generate msg4, rnti: f37e
openair-gnb  | 17934.219280 [NR_MAC] I (ue rnti 0xf37e) RA Procedure failed at Msg4!
openair-ue1 exited with code 139
openair-gnb  | 17935.352415 [NR_MAC] I Frame.Slot 256.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
mongodb      | {"t":{"$date":"2023-07-22T17:53:48.571+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:33066","uuid":"005832a4-5511-45ae-846e-aa231f2f0a3d","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:48.571+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.5:33066","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:48.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:55464","uuid":"56973215-69db-49c6-a96c-b4f656a97dc9","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:48.638+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.6:55464","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
openair-gnb  | 17941.308165 [NR_MAC] I Frame.Slot 384.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17947.121264 [NR_MAC] I Frame.Slot 512.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17953.024499 [NR_MAC] I Frame.Slot 640.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17957.909719 [NR_MAC] I Frame.Slot 768.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17963.880022 [NR_MAC] I Frame.Slot 896.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17970.179425 [NR_MAC] I Frame.Slot 0.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17976.367233 [NR_MAC] I Frame.Slot 128.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17982.142652 [NR_MAC] I Frame.Slot 256.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17987.817960 [NR_MAC] I Frame.Slot 384.0
openair-gnb  | UE RNTI f37e (1) PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
openair-gnb  | UE f37e: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: dlsch_total_bytes 0
openair-gnb  | UE f37e: ulsch_rounds 0/0/0/0, ulsch_DTX 0, ulsch_errors 0, BLER 0.00000 MCS 0
openair-gnb  | UE f37e: ulsch_total_bytes_scheduled 0, ulsch_total_bytes_received 0
openair-gnb  | 
openair-gnb  | 17988.615926 [NR_MAC] W Removing UE f37e because RA timer expired
openair-gnb  | 17988.615942 [NR_MAC] I Remove NR rnti 0xf37e
openair-gnb  | 17993.465761 [NR_MAC] I Frame.Slot 512.0
openair-gnb  | 
openair-gnb  | 17998.516568 [NR_MAC] I Frame.Slot 640.0
openair-gnb  | 
openair-gnb  | 18004.629004 [NR_MAC] I Frame.Slot 768.0
openair-gnb  | 
openair-gnb  | 18010.728628 [NR_MAC] I Frame.Slot 896.0
openair-gnb  | 
openair-gnb  | 18016.255567 [NR_MAC] I Frame.Slot 0.0
openair-gnb  | 
openair-gnb  | 18022.021670 [NR_MAC] I Frame.Slot 128.0
openair-gnb  | 
openair-gnb  | 18027.354828 [NR_MAC] I Frame.Slot 256.0
openair-gnb  | 
openair-gnb  | 18033.452478 [NR_MAC] I Frame.Slot 384.0
openair-gnb  | 
openair-gnb  | 18039.688939 [NR_MAC] I Frame.Slot 512.0
openair-gnb  | 
openair-gnb  | 18044.846010 [NR_MAC] I Frame.Slot 640.0
openair-gnb  | 
openair-gnb  | 18050.458291 [NR_MAC] I Frame.Slot 768.0
openair-gnb  | 
openair-gnb  | 18055.404102 [NR_MAC] I Frame.Slot 896.0
openair-gnb  | 
openair-gnb  | 18060.957136 [NR_MAC] I Frame.Slot 0.0
openair-gnb  | 
openair-gnb  | 18066.575925 [NR_MAC] I Frame.Slot 128.0
openair-gnb  | 
openair-gnb  | 18072.710445 [NR_MAC] I Frame.Slot 256.0
openair-gnb  | 
openair-gnb  | 18078.619769 [NR_MAC] I Frame.Slot 384.0
openair-gnb  | 
openair-gnb  | 18083.528232 [NR_MAC] I Frame.Slot 512.0
openair-gnb  | 
openair-gnb  | 
openair-gnb  | ** Caught SIGTERM, shutting down
openair-gnb  | 18087.813245 [PHY] I Killing gNB 0 processing threads
mongodb      | {"t":{"$date":"2023-07-22T17:56:20.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.5:58490","uuid":"e783c3b4-d790-4d22-a61e-a71ff8e2e0c6","connectionId":2,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:20.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.5:33066","uuid":"005832a4-5511-45ae-846e-aa231f2f0a3d","connectionId":10,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:20.737+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":2181}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:20.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.5:58482","uuid":"93f96c77-7f8f-40da-b5b2-e1d75d8a2f16","connectionId":1,"connectionCount":8}}
webui exited with code 0
webui exited with code 2
openair-gnb  | 18088.457094 [PHY] I Destroying UL_INFO mutex
openair-gnb  | 18088.457111 [PHY] I Stopping RU 0 processing threads
openair-gnb  | 18088.457129 [PHY] I RU 0 RF device stopped
openair-gnb  | 18088.457132 [PHY] I Feeing RU signal buffers (if_south local RF) nb_tx 1
openair-gnb  | Returned from ITTI signal handler
openair-gnb  | oai_exit=1
openair-gnb  | Exiting ru_thread 
openair-gnb  | Bye.
openair-gnb exited with code 0
openair-gnb exited with code 0
mongodb      | {"t":{"$date":"2023-07-22T17:56:21.745+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn8","msg":"Interrupted operation as its client disconnected","attr":{"opId":2191}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:21.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.13:41562","uuid":"707778d1-a57d-4279-ad55-01a3182f22fd","connectionId":9,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:21.746+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn6","msg":"Interrupted operation as its client disconnected","attr":{"opId":2189}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:21.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.12:46578","uuid":"f6410df5-7b4c-470a-b996-8f2350c8b5d2","connectionId":7,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:21.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.13:41568","uuid":"b1ae1e5b-006f-4ebd-92e4-5329af7f03f0","connectionId":8,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:21.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.12:46580","uuid":"c6faa4fe-e0f3-458f-83e4-6ee69126c746","connectionId":6,"connectionCount":4}}
udm exited with code 0
udm exited with code 0
pcf exited with code 0
pcf exited with code 0
ausf exited with code 0
ausf exited with code 0
udr exited with code 0
udr exited with code 0
nssf exited with code 0
nssf exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
smf exited with code 0
smf exited with code 0
amf exited with code 0
amf exited with code 0
upf exited with code 0
upf exited with code 0
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.290+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn5","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.291+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn5","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"238ab126-6565-4d89-922e-aabfaf4f9112"}}}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.291+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn5","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"238ab126-6565-4d89-922e-aabfaf4f9112"}},"ident":"index-2--5436778160252521355","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.291+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn5","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0--5436778160252521355","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.292+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":2183}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.6:51018","uuid":"f95ee123-a9ab-4439-991d-92695821cc36","connectionId":5,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.6:51002","uuid":"66e2fed8-f1ae-493c-a2ed-64ed42afe9a3","connectionId":4,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.292+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.6:55464","uuid":"56973215-69db-49c6-a96c-b4f656a97dc9","connectionId":11,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.293+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.6:50992","uuid":"5d077f6c-c6f7-4dd4-8890-c44fd6f8891e","connectionId":3,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.489+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.489+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.489+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.490+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.490+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.490+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.490+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.490+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.490+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.500+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.502+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.518+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":16}}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.518+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.518+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-07-22T17:56:26.518+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
