Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.352+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_3         | [2023-04-30 13:39:32.618] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:39:32.741] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:39:32.741] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:39:32.789] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:39:32.789] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:39:38.695] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:39:38.697] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:39:38.786] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:39:39.132] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:39:39.134] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:39:39.207] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:39:39.300] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:39:39.300] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:39:39.403] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:39:39.404] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:39:39.404] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:39:39.513] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:39:39.614] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:39:39.728] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:39:39.728] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:40:01.695] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:40:01.695] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:40:01.813] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:40:01.813] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:40:01.820] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:40:01.820] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:40:02.140] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:40:02.140] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:40:02.190] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:40:02.190] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:40:02.190] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:40:02.190] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:40:02.297] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:40:02.297] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:40:02.378] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:40:02.378] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:40:02.420] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:40:02.420] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:40:02.501] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:40:02.501] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:40:02.555] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:40:02.555] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:40:02.648] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:40:02.648] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:40:02.648] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:40:02.648] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:40:02.775] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:40:02.775] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:40:02.833] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:40:02.833] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:40:09.557] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:40:09.557] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:40:09.662] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:40:09.993] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:40:10.012] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:40:10.056] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:40:10.228] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:40:10.229] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:40:10.275] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:40:10.276] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:40:10.276] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:40:10.374] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:40:10.526] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:40:10.590] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:40:10.594] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:40:31.733] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:40:31.733] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:40:31.844] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:40:31.844] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:40:31.848] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:40:31.848] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:40:32.159] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:40:32.159] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:40:32.227] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:40:32.227] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:40:32.227] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:40:32.227] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:40:32.339] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:40:32.339] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:40:32.418] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:40:32.418] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:40:32.470] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:40:32.470] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:40:32.537] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:40:32.537] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:40:32.637] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:40:32.637] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:40:32.668] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:40:32.668] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:40:32.682] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:40:32.682] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:40:32.806] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:40:32.806] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:40:32.903] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:40:32.903] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:40:40.438] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:40:40.438] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:40:40.541] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:40:40.893] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:40:40.893] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:40:40.930] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:40:41.097] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:40:41.098] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:40:41.203] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:40:41.219] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:40:41.219] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:40:41.280] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:40:41.418] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:40:41.455] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:40:41.478] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:41:01.754] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:41:01.754] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:41:01.871] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:41:01.871] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:41:01.881] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:41:01.881] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:41:02.184] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:41:02.184] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:41:02.246] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:41:02.246] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:41:02.246] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:41:02.247] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:41:02.381] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:41:02.381] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:41:02.456] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:41:02.456] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:41:02.490] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:41:02.490] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:41:02.615] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:41:02.615] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:41:02.668] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:41:02.668] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:41:02.683] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:41:02.683] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:41:02.724] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:41:02.724] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:41:02.857] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:41:02.857] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:41:02.956] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:41:02.956] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:41:11.332] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:41:11.332] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:41:11.445] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:41:11.760] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:41:11.788] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:41:11.788] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:41:12.009] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:41:12.009] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:41:12.109] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:41:12.110] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:41:12.110] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:41:12.182] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:41:12.338] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:41:12.338] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:41:12.370] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:41:31.813] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:41:31.814] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:41:31.910] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:41:31.910] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:41:31.928] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:41:31.928] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:41:32.211] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:41:32.211] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:41:32.273] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:41:32.273] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:41:32.280] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:41:32.280] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:41:32.406] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:41:32.406] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:41:32.498] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:41:32.498] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:41:32.512] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:41:32.512] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:41:32.637] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:41:32.637] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:41:32.700] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:41:32.700] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:41:32.700] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:41:32.700] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:41:32.748] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:41:32.748] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:41:32.893] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:41:32.893] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:41:32.991] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:41:32.991] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:41:42.216] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:41:42.217] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:41:42.349] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:41:42.642] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:41:42.645] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:41:42.645] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:41:42.942] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:41:42.944] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:41:42.975] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:41:42.977] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:41:42.979] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:41:43.055] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:41:43.221] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:41:43.222] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:41:43.222] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:42:01.854] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:42:01.854] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:42:01.963] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:42:01.963] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:42:01.964] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:42:01.964] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:42:02.230] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:42:02.230] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:42:02.313] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:42:02.313] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:42:02.313] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:42:02.313] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:42:02.457] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:42:02.457] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:42:02.533] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:42:02.533] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:42:02.538] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:42:02.538] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:42:02.656] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:42:02.656] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:42:02.728] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:42:02.728] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:42:02.728] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:42:02.728] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:42:02.769] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:42:02.769] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:42:02.920] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:42:02.920] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:42:03.026] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:42:03.026] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_8         | [2023-04-30 13:42:13.111] [nas] [error] PLMN selection failure, no cells in coverage
ue_5         | [2023-04-30 13:42:13.111] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:42:13.220] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:42:13.510] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:42:13.509] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:42:13.509] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:42:13.805] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:42:13.805] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:42:13.850] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:42:13.861] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:42:13.862] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:42:13.943] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:42:14.090] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:42:14.090] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:42:14.090] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:42:31.874] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:42:31.874] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:42:32.012] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:42:32.012] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:42:32.012] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:42:32.012] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:42:32.247] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:42:32.247] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:42:32.355] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:42:32.355] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:42:32.363] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:42:32.363] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:42:32.477] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:42:32.477] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:42:32.549] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:42:32.549] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:42:32.553] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:42:32.553] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:42:32.674] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:42:32.674] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:42:32.754] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:42:32.754] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:42:32.754] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:42:32.754] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:42:32.807] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:42:32.807] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:42:32.986] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:42:32.986] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:42:33.041] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:42:33.041] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:42:43.979] [nas] [error] PLMN selection failure, no cells in coverage
