Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.090+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_6         | [2023-04-22 16:41:01.530] [nas] [info] UE switches to state [MM-REGISTERED/NO-CELL-AVAILABLE]
ue_11        | [2023-04-22 16:41:05.930] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_11        | [2023-04-22 16:41:05.930] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_11        | [2023-04-22 16:41:05.930] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_11        | [2023-04-22 16:41:05.930] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_11        | [2023-04-22 16:41:05.930] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_11        | [2023-04-22 16:41:05.930] [rrc] [debug] Sending RRC Setup Request
ue_6         | [2023-04-22 16:41:06.010] [nas] [info] Selected plmn[208/93]
ue_6         | [2023-04-22 16:41:06.010] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6         | [2023-04-22 16:41:06.010] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_6         | [2023-04-22 16:41:06.010] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-04-22 16:41:09.415] [rrc] [debug] Signal lost for cell[2], total [0] cells in coverage
ue_1         | [2023-04-22 16:41:09.415] [rrc] [debug] Signal lost for cell[1], total [0] cells in coverage
ue_12        | [2023-04-22 16:41:09.415] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12        | [2023-04-22 16:41:09.415] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_12        | [2023-04-22 16:41:09.415] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-22 16:41:09.415] [rrc] [debug] New signal detected for cell[3], total [1] cells in coverage
ue_1         | [2023-04-22 16:41:09.415] [nas] [error] Radio link failure detected
ue_1         | [2023-04-22 16:41:09.415] [nas] [info] UE switches to state [CM-IDLE]
ue_1         | [2023-04-22 16:41:09.415] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_1         | [2023-04-22 16:41:09.415] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_1         | [2023-04-22 16:41:09.415] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-22 16:41:09.418] [rrc] [debug] New signal detected for cell[2], total [1] cells in coverage
ue_12        | [2023-04-22 16:41:09.607] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_12        | [2023-04-22 16:41:09.607] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-22 16:41:10.015] [rrc] [debug] Signal lost for cell[3], total [0] cells in coverage
ue_11        | [2023-04-22 16:41:10.015] [nas] [error] Active cell change in [CM-IDLE] state while MM specific procedure is ongoing
ue_11        | [2023-04-22 16:41:10.015] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-04-22 16:41:10.015] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_11        | [2023-04-22 16:41:10.015] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:41:10.015] [rrc] [debug] New signal detected for cell[4], total [1] cells in coverage
ue_3         | [2023-04-22 16:41:10.215] [rrc] [debug] Signal lost for cell[3], total [0] cells in coverage
ue_3         | [2023-04-22 16:41:10.215] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:41:10.215] [nas] [info] UE switches to state [MM-REGISTERED/PLMN-SEARCH]
ue_3         | [2023-04-22 16:41:10.215] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-22 16:41:10.215] [rrc] [debug] New signal detected for cell[4], total [1] cells in coverage
ue_9         | [2023-04-22 16:41:11.203] [nas] [debug] NAS timer[3517] expired [1]
ue_9         | [2023-04-22 16:41:11.203] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_9         | [2023-04-22 16:41:11.203] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-04-22 16:41:11.256] [nas] [debug] NAS timer[3510] expired [1]
ue_2         | [2023-04-22 16:41:11.256] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-04-22 16:41:11.256] [nas] [info] UE switches to state [5U2-NOT-UPDATED]
ue_2         | [2023-04-22 16:41:11.256] [rrc] [info] UE switches to state [RRC-IDLE]
ue_2         | [2023-04-22 16:41:11.256] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ue_7         | [2023-04-22 16:41:11.405] [nas] [debug] NAS timer[3517] expired [1]
ue_7         | [2023-04-22 16:41:11.405] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_7         | [2023-04-22 16:41:11.405] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8         | [2023-04-22 16:41:11.406] [nas] [debug] NAS timer[3517] expired [1]
ue_8         | [2023-04-22 16:41:11.406] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_8         | [2023-04-22 16:41:11.406] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:41:11.422] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_11        | [2023-04-22 16:41:11.422] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-22 16:41:11.461] [nas] [debug] NAS timer[3517] expired [1]
ue_10        | [2023-04-22 16:41:11.461] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_10        | [2023-04-22 16:41:11.461] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
gnodeb       | [2023-04-22 16:41:11.617] [rrc] [debug] UE[17] new signal detected
ue_11        | [2023-04-22 16:41:11.618] [nas] [info] Selected plmn[208/93]
ue_12        | [2023-04-22 16:41:11.618] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-22 16:41:11.618] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-04-22 16:41:11.618] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-22 16:41:11.619] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_12        | [2023-04-22 16:41:11.619] [nas] [info] Selected plmn[208/93]
ue_12        | [2023-04-22 16:41:11.619] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12        | [2023-04-22 16:41:11.619] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12        | [2023-04-22 16:41:11.619] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-22 16:41:11.619] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-04-22 16:41:11.619] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_3         | [2023-04-22 16:41:11.619] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:41:11.619] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-04-22 16:41:11.619] [nas] [info] UE switches to state [MM-DEREGISTERED/LIMITED-SERVICE]
ue_1         | [2023-04-22 16:41:11.619] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-04-22 16:41:11.619] [rrc] [info] Selected cell plmn[208/93] tac[1] category[ACCEPTABLE]
ue_1         | [2023-04-22 16:41:11.620] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_1         | [2023-04-22 16:41:11.620] [nas] [info] UE switches to state [MM-REGISTERED/LIMITED-SERVICE]
ue_1         | [2023-04-22 16:41:11.620] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_1         | [2023-04-22 16:41:11.620] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_1         | [2023-04-22 16:41:11.620] [nas] [debug] Uplink data status changed PSI[2] pending[true]
ue_1         | [2023-04-22 16:41:11.620] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_1         | [2023-04-22 16:41:11.620] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_1         | [2023-04-22 16:41:11.620] [rrc] [debug] Sending RRC Setup Request
ue_1         | [2023-04-22 16:41:11.620] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
gnodeb       | [2023-04-22 16:41:11.620] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
gnodeb       | [2023-04-22 16:41:12.619] [rls] [debug] UE[9] signal lost
ue_12        | [2023-04-22 16:41:15.888] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_12        | [2023-04-22 16:41:15.888] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_12        | [2023-04-22 16:41:15.888] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_12        | [2023-04-22 16:41:15.888] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_12        | [2023-04-22 16:41:15.888] [rrc] [debug] Sending RRC Setup Request
ue_12        | [2023-04-22 16:41:15.888] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
gnodeb       | [2023-04-22 16:41:15.889] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_2         | [2023-04-22 16:41:21.266] [nas] [debug] NAS timer[3511] expired [1]
ue_2         | [2023-04-22 16:41:21.266] [nas] [debug] Initial registration required due to [T3511-EXPIRY-IN-ATT-REG]
ue_2         | [2023-04-22 16:41:21.266] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_2         | [2023-04-22 16:41:21.266] [nas] [debug] Sending Initial Registration
ue_2         | [2023-04-22 16:41:21.266] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-04-22 16:41:21.266] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:41:21.266] [rrc] [info] RRC Setup for UE[17]
ue_2         | [2023-04-22 16:41:21.267] [rrc] [info] RRC connection established
ue_2         | [2023-04-22 16:41:21.267] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-04-22 16:41:21.267] [nas] [info] UE switches to state [CM-CONNECTED]
ue_2         | [2023-04-22 16:41:21.267] [nas] [debug] Uplink data status changed PSI[1] pending[false]
gnodeb       | [2023-04-22 16:41:21.267] [ngap] [debug] Initial NAS message received from UE[17]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.268] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.269] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.270] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
ue_2         | [2023-04-22 16:41:21.271] [nas] [error] Initial Registration failed [UNSPECIFIED_PROTOCOL_ERROR]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
ue_2         | [2023-04-22 16:41:21.271] [nas] [debug] Handling Registration Reject abnormal case
ue_2         | [2023-04-22 16:41:21.271] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
gnodeb       | [2023-04-22 16:41:21.271] [gtp] [error] Uplink data failure, PDU session not found. UE[17] PSI[1]
ue_13        | [2023-04-22 16:41:25.909] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_13        | [2023-04-22 16:41:25.909] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_13        | [2023-04-22 16:41:25.909] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_13        | [2023-04-22 16:41:25.909] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_13        | [2023-04-22 16:41:25.909] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_13        | [2023-04-22 16:41:25.910] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:41:25.910] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_1         | [2023-04-22 16:41:27.001] [nas] [debug] NAS timer[3517] expired [1]
ue_1         | [2023-04-22 16:41:27.001] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_1         | [2023-04-22 16:41:27.001] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_12        | [2023-04-22 16:41:31.226] [nas] [debug] NAS timer[3517] expired [1]
ue_12        | [2023-04-22 16:41:31.226] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_12        | [2023-04-22 16:41:31.226] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
