Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-01T13:35:57.336+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:18.428+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"10.100.200.8:33948","uuid":"f60248e1-ef3c-48cf-911c-a3553c249fbf","connectionId":14,"connectionCount":13}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:18.428+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.8:51322","uuid":"21981f84-3a56-42d0-bc5f-72f52b186b63","connectionId":8,"connectionCount":12}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:18.428+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn7","msg":"Interrupted operation as its client disconnected","attr":{"opId":3837}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:18.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.8:51320","uuid":"3cb246bc-52a9-442a-80a5-090c27139b57","connectionId":7,"connectionCount":11}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.436+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn2","msg":"Interrupted operation as its client disconnected","attr":{"opId":3970}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.436+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.9:57482","uuid":"bddd6c9a-c543-4d87-9188-3f904a260716","connectionId":11,"connectionCount":10}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.436+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.9:57476","uuid":"19ed256d-7637-4f06-850d-9e3ce0af2745","connectionId":1,"connectionCount":9}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.436+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.9:57478","uuid":"fd96ed28-fed2-4b39-ba47-2e7c240b113e","connectionId":2,"connectionCount":8}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.437+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn10","msg":"Interrupted operation as its client disconnected","attr":{"opId":3972}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.437+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.11:33742","uuid":"65bc3f3e-5c39-4f35-819c-2827b3013a36","connectionId":12,"connectionCount":7}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.437+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.11:33724","uuid":"2b4c0820-54d2-48e1-b2a1-60e14cf1763e","connectionId":9,"connectionCount":6}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:19.438+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.11:33728","uuid":"0b249859-5445-4a22-abe4-d78b20f3e958","connectionId":10,"connectionCount":5}}
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[1] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[2] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[3] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[4] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[7] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[8] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[9] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[10] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[13] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[16] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[17] signal lost
gnodeb         | [2023-05-01 13:40:20.147] [rls] [debug] UE[18] signal lost
gnodeb         | [2023-05-01 13:40:21.153] [rls] [debug] UE[5] signal lost
gnodeb         | [2023-05-01 13:40:21.153] [rls] [debug] UE[6] signal lost
gnodeb         | [2023-05-01 13:40:21.153] [rls] [debug] UE[15] signal lost
ue_11 exited with code 0
ue_11 exited with code 0
ue_7 exited with code 0
ue_7 exited with code 0
upf_anchor2 exited with code 0
upf_anchor2 exited with code 0
webui exited with code 0
webui exited with code 2
ue_12 exited with code 0
ue_12 exited with code 0
ue_1 exited with code 0
ue_1 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_5 exited with code 0
ue_5 exited with code 0
ue_14 exited with code 0
ue_14 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
ue_10 exited with code 0
ue_10 exited with code 0
upf_anchor1 exited with code 0
upf_anchor1 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_15 exited with code 0
ue_15 exited with code 0
ue_3 exited with code 0
ue_3 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
ue_13 exited with code 0
ue_13 exited with code 0
ausf exited with code 0
ausf exited with code 0
nssf exited with code 0
nssf exited with code 0
udm exited with code 0
udm exited with code 0
udr exited with code 0
udr exited with code 0
pcf exited with code 0
pcf exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
gnodeb exited with code 0
smf exited with code 0
smf exited with code 0
amf exited with code 0
amf exited with code 0
branching_upf exited with code 0
branching_upf exited with code 0
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.066+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn6","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.067+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn6","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"6211568f-6d43-413c-927c-1749e6ac6996"}}}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.067+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn6","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"6211568f-6d43-413c-927c-1749e6ac6996"}},"ident":"index-1--7489573379480515796","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.067+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn6","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0--7489573379480515796","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.069+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":3969}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.069+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.7:47826","uuid":"8cf51d5f-9add-4635-b6ba-f2de6a9c81a3","connectionId":4,"connectionCount":2}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.069+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.7:47852","uuid":"8f7059ba-eba3-44e2-9b98-7ed6372b155e","connectionId":6,"connectionCount":4}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.069+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.7:47840","uuid":"14c84058-b0b1-4c4c-87d8-eb631a74a10e","connectionId":5,"connectionCount":3}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.069+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.7:44984","uuid":"f9ec2654-f4d1-4029-839a-41253de4da18","connectionId":13,"connectionCount":1}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.069+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.7:47822","uuid":"bc0d0055-1e2e-49c2-8575-e0463dccb27c","connectionId":3,"connectionCount":0}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.237+00:00"},"s":"I",  "c":"STORAGE",  "id":22260,   "ctx":"TimestampMonitor","msg":"Removing drop-pending idents with drop timestamps before timestamp","attr":{"timestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.237+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"index-1--7489573379480515796","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.238+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"collection-0--7489573379480515796","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
nrf exited with code 0
nrf exited with code 0
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.259+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.261+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.261+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.276+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":15}}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.276+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.276+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.276+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.280+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb        | {"t":{"$date":"2023-05-01T13:40:25.280+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
mongodb exited with code 0
http_server exited with code 0
